origin,destination,trips
577,934,1
577,938,1
577,941,1
577,950,1
578,2,1
578,78,1
578,98,1
578,112,1
578,123,1
578,132,1
578,140,1
578,147,1
578,223,1
578,243,1
578,250,1
578,251,1
578,301,1
578,318,2
578,328,1
578,338,1
578,342,1
578,345,1
578,369,1
578,391,1
578,410,1
578,458,1
578,467,1
578,469,1
578,528,1
578,558,1
578,583,1
578,598,1
578,639,1
578,693,1
578,700,1
578,791,1
578,835,1
578,858,1
578,861,1
578,879,1
578,884,1
578,889,1
578,890,1
579,8,2
579,12,1
579,20,1
579,25,1
579,30,1
579,37,1
579,59,1
579,71,1
579,80,1
579,131,1
579,149,1
579,153,1
579,160,1
579,164,1
579,184,1
579,187,1
579,189,1
579,195,1
579,196,1
579,208,1
579,222,1
579,241,1
579,242,1
579,244,1
579,252,1
579,278,1
579,283,1
579,290,1
579,291,1
579,292,2
579,303,1
579,309,1
579,311,1
579,313,1
579,317,1
579,334,1
579,337,1
579,356,1
579,367,1
579,373,1
579,407,1
579,411,1
579,413,1
579,418,1
579,422,1
579,433,1
579,434,1
579,459,1
579,473,1
579,475,1
579,508,1
579,509,1
579,510,1
579,521,2
579,525,1
579,526,1
579,535,1
579,538,1
579,540,1
579,546,1
579,562,1
579,576,1
579,593,1
579,597,1
579,600,1
579,612,1
579,650,1
579,651,1
579,685,1
579,710,1
579,716,1
579,738,1
579,747,1
579,761,1
579,771,1
579,819,1
579,822,1
579,835,1
579,907,1
579,914,1
579,919,1
579,926,1
579,937,1
579,948,1
580,4,1
580,24,1
580,33,1
580,42,1
580,46,1
580,57,1
580,71,1
580,78,1
580,87,1
580,91,1
580,100,1
580,108,1
580,112,1
580,119,1
580,120,1
580,136,1
580,149,1
580,161,1
580,163,1
580,184,1
580,198,1
580,203,1
580,204,1
580,212,1
580,217,2
580,231,2
580,234,1
580,241,1
580,244,1
580,248,2
580,250,1
580,254,1
580,259,2
580,271,1
580,276,1
580,290,1
580,294,1
580,298,1
580,309,1
580,319,1
580,334,1
580,340,1
580,341,1
580,346,2
580,365,1
580,373,1
580,385,1
580,395,1
580,399,1
580,401,1
580,406,1
580,414,1
580,415,1
580,433,1
580,435,1
580,451,1
580,455,1
580,459,1
580,463,1
580,467,1
580,474,2
580,484,1
580,514,1
580,519,1
580,520,1
580,524,1
580,526,1
580,530,1
580,552,1
580,561,1
580,572,1
580,576,1
580,583,1
580,589,1
580,601,1
580,605,1
580,614,2
580,615,1
580,636,1
580,646,1
580,648,1
580,650,1
580,653,1
580,658,1
580,665,1
580,686,1
580,695,1
580,697,1
580,704,1
580,737,1
580,739,1
580,744,1
580,771,1
580,774,1
580,778,1
580,785,1
580,789,3
580,791,1
580,801,2
580,807,1
580,808,1
580,824,1
580,831,1
580,841,1
580,873,1
580,876,1
580,879,1
580,888,1
580,899,1
580,901,1
580,911,1
580,926,1
580,935,1
580,936,1
580,949,1
581,2,1
581,6,1
581,12,1
581,13,1
581,18,1
581,25,1
581,29,1
581,38,1
581,46,1
581,51,1
581,52,1
581,63,1
581,83,1
581,86,1
581,114,1
581,125,1
581,139,1
581,149,1
581,185,1
581,192,1
581,248,1
581,249,1
581,255,1
581,272,1
581,298,1
581,304,1
581,311,1
581,332,1
581,334,1
581,336,1
581,368,1
581,382,2
581,391,1
581,398,1
581,400,2
581,422,1
581,480,1
581,482,1
581,506,1
581,522,1
581,546,1
581,549,1
581,583,1
581,586,1
581,595,1
581,633,1
581,665,1
581,678,1
581,681,1
581,691,1
581,713,1
581,715,1
581,727,1
581,755,1
581,757,1
581,772,1
581,785,2
581,789,1
581,800,1
581,801,1
581,803,1
581,825,1
581,860,1
581,866,1
581,873,1
581,894,1
581,908,1
581,913,1
581,914,1
581,919,1
581,928,1
581,941,1
581,944,1
582,12,1
582,36,1
582,39,1
582,46,1
582,51,1
582,55,1
582,73,2
582,77,1
582,101,1
582,114,1
582,118,1
582,131,1
582,146,1
582,147,1
582,154,1
582,175,2
582,188,1
582,197,1
582,199,1
582,222,1
582,226,1
582,229,1
582,241,1
582,249,1
582,286,1
582,297,1
582,335,1
582,354,1
582,384,1
582,390,1
582,391,1
582,401,1
582,402,1
582,408,1
582,434,1
582,446,1
582,461,2
582,469,1
582,473,1
582,484,1
582,497,1
582,510,1
582,537,1
582,541,1
582,545,1
582,546,1
582,550,1
582,560,1
582,604,1
582,610,1
582,627,1
582,635,1
582,647,1
582,654,1
582,684,1
582,685,1
582,690,2
582,692,1
582,694,1
582,713,1
582,714,1
582,716,1
582,737,1
582,739,1
582,743,1
582,747,2
582,755,1
582,783,1
582,785,1
582,791,1
582,794,2
582,808,1
582,818,1
582,822,2
582,824,1
582,837,1
582,839,1
582,851,1
582,872,2
582,873,1
582,891,1
582,907,1
582,912,1
582,915,1
582,929,1
582,930,1
582,935,1
582,939,1
582,940,1
582,941,2
582,949,1
583,7,2
583,11,1
583,21,1
583,22,1
583,38,1
583,41,1
583,54,1
583,63,1
583,71,1
583,76,1
583,109,1
583,111,1
583,128,1
583,131,1
583,136,1
583,144,1
583,154,1
583,157,2
583,159,1
583,161,1
583,175,1
583,179,1
583,190,1
583,196,1
583,217,1
583,227,1
583,235,1
583,243,1
583,244,1
583,255,1
583,258,1
583,273,1
583,275,1
583,277,1
583,284,1
583,288,1
583,290,2
583,303,1
583,309,1
583,314,1
583,331,1
583,333,1
583,337,1
583,340,1
583,341,1
583,359,3
583,361,1
583,368,1
583,389,1
583,391,1
583,397,1
583,425,1
583,430,1
583,437,1
583,438,1
583,449,1
583,454,1
583,459,1
583,462,1
583,467,1
583,497,1
583,519,1
583,547,1
583,553,1
583,562,1
583,564,1
583,566,1
583,591,1
583,595,1
583,596,1
583,614,1
583,635,1
583,650,1
583,665,1
583,679,1
583,684,1
583,687,1
583,694,1
583,705,1
583,736,1
583,743,1
583,750,1
583,766,1
583,773,1
583,841,1
583,875,1
583,907,1
583,909,1
583,915,1
583,927,1
583,940,1
583,950,1
584,30,1
584,40,1
584,42,1
584,50,1
584,52,1
584,56,1
584,81,1
584,84,1
584,95,1
584,129,1
584,137,1
584,138,1
584,142,2
584,145,1
584,157,1
584,167,1
584,182,1
584,186,1
584,217,1
584,218,1
584,223,1
584,229,1
584,232,1
584,248,1
584,258,1
584,271,1
584,294,2
584,312,1
584,330,1
584,336,1
584,357,1
584,360,1
584,365,1
584,374,1
584,393,1
584,404,1
584,417,1
584,430,1
584,467,1
584,481,1
584,501,1
584,527,1
584,538,1
584,553,1
584,557,1
584,564,1
584,585,1
584,603,1
584,623,1
584,633,1
584,639,1
584,641,2
584,650,1
584,670,1
584,702,1
584,704,1
584,731,1
584,732,1
584,752,1
584,765,1
584,767,1
584,772,1
584,773,1
584,796,1
584,799,1
584,807,2
584,836,2
584,849,1
584,851,1
584,854,1
584,877,1
584,896,1
584,907,1
584,914,1
584,920,1
584,949,1
585,39,1
585,63,1
585,98,1
585,132,1
585,134,2
585,149,1
585,176,1
585,182,1
585,191,1
585,201,1
585,208,1
585,213,1
585,225,1
585,234,1
585,264,1
585,274,1
585,276,1
585,282,1
585,286,1
585,334,1
585,335,1
585,355,1
585,369,1
585,414,1
585,417,1
585,424,1
585,449,1
585,454,1
585,513,1
585,515,1
585,607,1
585,612,1
585,614,1
585,623,1
585,629,2
585,664,1
585,681,1
585,706,1
585,716,1
585,727,1
585,728,1
585,732,1
585,744,1
585,754,1
585,757,1
585,760,1
585,783,2
585,796,1
585,797,1
585,803,1
585,822,1
585,826,1
585,829,1
585,843,1
585,849,1
585,859,1
585,872,1
585,873,1
585,885,1
585,924,1
585,949,1
586,2,1
586,5,1
586,9,1
586,10,1
586,15,1
586,18,1
586,27,1
586,51,1
586,59,1
586,63,1
586,69,1
586,73,1
586,81,1
586,90,2
586,96,1
586,100,1
586,127,2
586,139,1
586,143,2
586,153,1
586,154,1
586,163,1
586,171,1
586,172,1
586,175,1
586,177,1
586,182,1
586,184,1
586,187,1
586,232,1
586,249,1
586,261,1
586,268,1
586,285,1
586,306,1
586,309,1
586,311,1
586,336,1
586,337,1
586,346,1
586,352,1
586,354,1
586,357,1
586,358,1
586,360,1
586,395,1
586,422,1
586,426,2
586,439,1
586,447,1
586,448,1
586,460,1
586,477,1
586,480,1
586,491,1
586,499,1
586,504,1
586,512,1
586,513,1
586,525,1
586,532,1
586,543,3
586,563,1
586,600,1
586,628,1
586,636,1
586,642,1
586,644,2
586,650,1
586,690,1
586,706,1
586,724,2
586,725,1
586,740,1
586,745,1
586,767,1
586,798,1
586,801,1
586,802,1
586,803,2
586,812,1
586,820,1
586,830,1
586,834,1
586,835,1
586,841,1
586,843,1
586,844,1
586,846,1
586,847,1
586,866,1
586,883,1
586,899,1
586,911,1
586,916,1
586,932,1
586,946,1
587,8,1
587,12,1
587,20,1
587,34,1
587,37,1
587,50,1
587,75,1
587,78,1
587,84,1
587,85,1
587,86,1
587,90,1
587,97,1
587,115,1
587,122,1
587,124,1
587,127,1
587,148,1
587,149,1
587,159,1
587,179,1
587,188,1
587,194,1
587,197,1
587,199,1
587,201,1
587,210,2
587,228,1
587,243,1
587,247,1
587,261,1
587,262,1
587,267,1
587,284,1
587,290,1
587,335,1
587,345,2
587,363,1
587,369,1
587,371,1
587,376,1
587,386,1
587,398,1
587,411,1
587,445,1
587,463,1
587,468,1
587,497,1
587,524,1
587,541,1
587,593,1
587,603,1
587,650,1
587,661,1
587,669,1
587,676,1
587,681,1
587,690,1
587,709,1
587,723,1
587,732,1
587,789,1
587,794,1
587,803,1
587,806,1
587,807,1
587,818,1
587,829,1
587,843,2
587,849,1
587,887,1
587,893,1
587,900,2
587,906,1
587,907,1
587,917,1
587,928,1
587,935,1
587,939,1
588,0,1
588,9,1
588,18,1
588,23,1
588,48,1
588,59,1
588,75,1
588,92,1
588,100,1
588,103,1
588,126,1
588,135,1
588,173,1
588,175,1
588,180,1
588,199,1
588,203,1
588,213,1
588,226,1
588,228,1
588,234,1
588,237,1
588,247,2
588,251,1
588,262,1
588,267,1
588,278,1
588,283,1
588,314,1
588,315,1
588,316,1
588,337,1
588,340,2
588,355,1
588,371,1
588,372,1
588,395,1
588,400,1
588,419,1
588,428,1
588,445,1
588,460,1
588,475,1
588,504,1
588,512,1
588,518,1
588,523,1
588,538,1
588,562,1
588,564,2
588,566,2
588,567,1
588,569,1
588,582,1
588,591,1
588,593,1
588,595,1
588,602,1
588,605,2
588,606,1
588,628,1
588,634,1
588,636,1
588,637,1
588,676,1
588,685,1
588,686,1
588,699,1
588,713,1
588,714,1
588,732,1
588,747,1
588,758,1
588,760,1
588,768,1
588,782,2
588,786,1
588,794,1
588,796,1
588,802,1
588,818,1
588,841,1
588,842,1
588,858,1
588,872,1
588,880,1
588,886,1
588,900,1
588,902,2
588,913,1
588,919,1
588,922,1
588,929,1
588,944,1
588,949,1
589,22,1
589,43,1
589,50,1
589,54,1
589,71,1
589,84,1
589,96,1
589,124,2
589,137,1
589,141,1
589,144,1
589,145,1
589,151,1
589,176,1
589,195,1
589,215,1
589,222,1
589,227,1
589,234,1
589,239,1
589,248,2
589,264,1
589,265,1
589,291,1
589,297,1
589,303,1
589,306,2
589,307,1
589,311,1
589,353,1
589,359,1
589,364,1
589,367,1
589,368,1
589,382,1
589,393,1
589,425,1
589,443,1
589,455,1
589,463,1
589,473,1
589,475,1
589,480,1
589,481,1
589,486,1
589,490,1
589,494,1
589,508,1
589,524,1
589,543,1
589,561,1
589,569,1
589,593,1
589,625,1
589,641,1
589,645,1
589,657,1
589,699,1
589,711,1
589,722,1
589,744,1
589,770,1
589,780,1
589,791,1
589,792,1
589,826,1
589,838,1
589,854,1
589,880,2
589,906,1
589,915,1
589,922,1
589,927,1
589,947,1
590,2,1
590,46,1
590,60,1
590,79,1
590,96,1
590,113,1
590,175,1
590,204,1
590,221,1
590,229,1
590,230,1
590,237,1
590,244,1
590,256,2
590,313,1
590,315,1
590,383,1
590,387,1
590,396,1
590,449,1
590,497,1
590,539,1
590,565,1
590,567,1
590,586,1
590,606,1
590,613,1
590,660,1
590,677,1
590,679,1
590,683,1
590,689,1
590,692,1
590,725,1
590,740,1
590,746,1
590,776,1
590,780,2
590,800,1
590,802,2
590,822,1
590,864,1
590,868,1
590,880,1
590,886,1
590,906,1
590,908,1
590,920,1
590,939,1
590,949,1
591,4,1
591,8,3
591,15,1
591,20,1
591,37,2
591,38,1
591,48,1
591,51,1
591,53,1
591,71,1
591,72,1
591,81,2
591,88,1
591,90,1
591,117,1
591,118,1
591,120,1
591,125,1
591,145,1
591,155,1
591,157,1
591,163,1
591,168,1
591,170,1
591,175,1
591,185,1
591,199,1
591,201,1
591,202,1
591,225,1
591,241,1
591,249,1
591,256,1
591,270,1
591,276,1
591,277,1
591,278,1
591,279,1
591,283,1
591,287,1
591,291,1
591,293,1
591,294,1
591,298,1
591,301,1
591,305,1
591,309,1
591,315,2
591,328,1
591,329,1
591,334,1
591,338,1
591,340,1
591,343,1
591,360,1
591,365,1
591,368,1
591,369,1
591,378,1
591,386,1
591,397,1
591,404,1
591,406,1
591,408,2
591,414,1
591,422,3
591,433,1
591,438,1
591,439,1
591,442,2
591,445,1
591,448,1
591,469,2
591,475,1
591,477,3
591,490,1
591,491,1
591,494,1
591,495,1
591,509,1
591,519,1
591,536,1
591,560,1
591,572,1
591,583,1
591,585,1
591,598,1
591,605,1
591,612,1
591,614,1
591,620,1
591,625,1
591,626,1
591,635,1
591,636,1
591,641,1
591,648,1
591,650,1
591,651,2
591,666,1
591,668,1
591,669,1
591,677,1
591,680,2
591,683,1
591,684,1
591,688,1
591,693,1
591,695,1
591,706,1
591,713,1
591,723,1
591,739,1
591,742,1
591,747,2
591,767,1
591,771,2
591,780,1
591,786,2
591,787,1
591,798,3
591,802,1
591,812,1
591,822,1
591,829,1
591,835,1
591,836,1
591,853,1
591,856,1
591,857,1
591,864,1
591,866,1
591,872,1
591,875,1
591,882,1
591,883,1
591,895,1
591,899,1
591,911,1
591,928,1
591,931,2
591,934,1
591,935,1
591,941,1
592,4,2
592,7,1
592,8,1
592,12,1
592,15,1
592,30,1
592,41,1
592,46,1
592,64,1
592,72,1
592,79,1
592,89,1
592,91,1
592,92,1
592,95,1
592,130,1
592,135,1
592,139,1
592,142,1
592,149,1
592,154,1
592,166,1
592,177,1
592,179,1
592,185,2
592,187,1
592,195,1
592,202,1
592,220,1
592,249,1
592,278,1
592,281,1
592,284,2
592,286,1
592,290,1
592,291,1
592,292,1
592,293,1
592,310,1
592,311,1
592,322,1
592,332,1
592,333,1
592,336,1
592,337,1
592,342,1
592,355,1
592,366,1
592,372,1
592,425,1
592,434,2
592,436,1
592,437,1
592,454,1
592,456,1
592,459,1
592,467,1
592,470,1
592,473,1
592,474,3
592,475,1
592,496,1
592,501,1
592,507,1
592,525,1
592,543,1
592,576,1
592,579,1
592,581,1
592,597,1
592,601,1
592,603,2
592,627,2
592,637,1
592,646,1
592,650,1
592,659,1
592,668,1
592,679,1
592,683,2
592,690,1
592,692,1
592,695,1
592,696,1
592,706,1
592,711,1
592,715,1
592,717,1
592,725,1
592,743,1
592,744,1
592,753,1
592,764,1
592,767,1
592,784,1
592,785,1
592,790,1
592,796,1
592,797,1
592,801,1
592,803,2
592,806,1
592,818,2
592,819,2
592,823,1
592,828,1
592,829,1
592,841,2
592,852,1
592,857,1
592,893,1
592,896,1
592,900,2
592,907,2
592,920,1
592,922,1
592,936,1
592,941,1
592,944,2
592,945,1
593,8,1
593,17,1
593,21,2
593,46,1
593,58,1
593,63,1
593,66,1
593,69,2
593,71,1
593,81,1
593,84,2
593,90,2
593,91,1
593,94,1
593,97,1
593,104,1
593,106,1
593,118,1
593,125,1
593,153,1
593,163,1
593,175,2
593,185,1
593,193,1
593,196,2
593,225,1
593,227,1
593,245,1
593,249,1
593,266,1
593,267,1
593,275,1
593,278,1
593,283,1
593,293,1
593,303,1
593,308,1
593,319,1
593,329,1
593,331,2
593,332,1
593,338,1
593,341,1
593,355,1
593,361,1
593,363,1
593,376,2
593,378,1
593,379,1
593,385,1
593,386,1
593,393,1
593,399,2
593,403,1
593,410,1
593,416,1
593,438,1
593,453,1
593,458,1
593,467,1
593,481,1
593,486,1
593,488,1
593,508,1
593,510,1
593,514,1
593,515,1
593,526,1
593,528,1
593,539,1
593,541,1
593,552,1
593,572,1
593,585,1
593,586,1
593,591,1
593,595,1
593,604,1
593,606,1
593,614,1
593,622,1
593,638,1
593,650,2
593,653,1
593,657,1
593,660,1
593,695,1
593,747,1
593,750,1
593,754,1
593,774,1
593,777,1
593,783,1
593,788,1
593,792,1
593,802,1
593,803,1
593,819,1
593,822,1
593,826,2
593,842,1
593,847,1
593,850,1
593,857,1
593,858,1
593,860,1
593,861,1
593,875,1
593,877,1
593,884,1
593,885,1
593,887,1
593,891,1
593,892,1
593,893,1
593,905,1
593,908,1
593,914,1
593,917,1
593,926,2
593,928,1
593,931,1
593,936,1
593,937,1
593,940,2
593,941,1
594,0,1
594,1,1
594,5,1
594,8,3
594,15,1
594,25,1
594,27,1
594,33,1
594,38,1
594,50,1
594,74,1
594,76,1
594,81,1
594,92,1
594,96,1
594,115,1
594,124,1
594,127,1
594,128,1
594,140,1
594,142,2
594,145,1
594,147,1
594,149,2
594,151,1
594,154,1
594,162,1
594,163,2
594,186,1
594,192,1
594,193,1
594,198,1
594,204,1
594,213,1
594,232,1
594,237,1
594,238,1
594,242,1
594,245,1
594,247,1
594,248,1
594,251,1
594,255,1
594,256,1
594,258,1
594,263,1
594,268,1
594,271,1
594,277,1
594,281,1
594,282,2
594,291,1
594,309,1
594,314,2
594,335,1
594,336,1
594,350,1
594,354,1
594,365,1
594,369,1
594,372,1
594,374,2
594,378,1
594,381,1
594,384,2
594,395,1
594,398,1
594,432,1
594,433,1
594,440,1
594,441,1
594,443,1
594,446,1
594,450,1
594,512,1
594,514,1
594,519,1
594,527,1
594,531,2
594,539,1
594,540,1
594,542,1
594,545,1
594,568,1
594,572,1
594,574,1
594,577,1
594,588,1
594,595,1
594,602,1
594,608,1
594,614,1
594,617,1
594,626,1
594,641,1
594,646,1
594,659,2
594,676,1
594,681,1
594,684,1
594,698,1
594,702,1
594,717,1
594,731,1
594,732,1
594,740,1
594,744,1
594,753,1
594,755,1
594,777,1
594,780,1
594,782,1
594,784,1
594,791,1
594,792,1
594,793,1
594,796,1
594,797,1
594,798,1
594,808,1
594,823,2
594,833,1
594,837,2
594,841,1
594,843,1
594,866,2
594,870,1
594,872,1
594,877,1
594,887,1
594,889,1
594,891,1
594,894,1
594,900,1
594,908,1
594,909,1
594,912,1
594,914,1
594,923,1
594,927,1
594,931,1
594,934,1
594,935,1
594,939,1
595,15,1
595,24,2
595,25,1
595,31,1
595,32,1
595,35,3
595,51,2
595,55,3
595,59,1
595,66,2
595,69,1
595,71,1
595,75,1
595,76,1
595,78,1
595,79,1
595,82,1
595,84,1
595,89,1
595,94,1
595,97,1
595,107,1
595,109,1
595,115,1
595,117,1
595,124,1
595,125,3
595,127,1
595,130,1
595,154,2
595,157,1
595,166,1
595,169,1
595,170,1
595,171,1
595,175,3
595,177,2
595,182,1
595,185,4
595,187,1
595,189,1
595,199,1
595,207,1
595,209,1
595,217,2
595,218,1
595,219,1
595,223,1
595,226,1
595,227,1
595,228,1
595,232,1
595,236,1
595,241,1
595,244,1
595,245,1
595,249,1
595,252,2
595,256,1
595,257,1
595,264,1
595,265,1
595,266,1
595,268,2
595,271,1
595,272,1
595,283,1
595,284,1
595,286,1
595,288,1
595,295,1
595,304,1
595,307,1
595,310,2
595,330,1
595,335,2
595,337,2
595,341,1
595,347,2
595,349,1
595,355,1
595,356,2
595,358,1
595,364,1
595,365,1
595,369,2
595,373,1
595,374,1
595,375,2
595,376,2
595,380,2
595,383,1
595,390,1
595,398,1
595,399,1
595,403,1
595,406,1
595,418,1
595,420,1
595,421,1
595,438,1
595,449,1
595,451,1
595,455,1
595,472,1
595,501,1
595,517,2
595,523,1
595,546,1
595,548,2
595,554,1
595,560,1
595,565,1
595,572,1
595,573,1
595,597,1
595,602,1
595,603,1
595,605,1
595,607,1
595,610,1
595,613,1
595,619,1
595,629,1
595,630,1
595,637,2
595,644,1
595,646,1
595,681,1
595,691,1
595,693,1
595,698,1
595,702,1
595,708,1
595,710,1
595,713,1
595,716,1
595,717,1
595,735,2
595,740,1
595,741,1
595,744,1
595,751,1
595,757,1
595,760,1
595,762,1
595,767,2
595,772,1
595,773,1
595,774,1
595,777,1
595,779,1
595,783,1
595,784,1
595,785,1
595,786,2
595,792,1
595,798,1
595,800,2
595,801,1
595,804,1
595,808,2
595,818,1
595,820,1
595,822,1
595,826,1
595,828,1
595,834,1
595,835,1
595,837,1
595,841,2
595,869,1
595,872,1
595,883,1
595,884,1
595,896,1
595,898,1
595,899,2
595,901,1
595,902,1
595,920,1
595,921,1
595,932,2
595,935,1
595,940,1
595,941,1
595,944,3
595,949,1
596,2,1
596,5,1
596,9,1
596,10,1
596,15,1
596,20,1
596,33,1
596,37,1
596,48,1
596,55,2
596,63,1
596,70,1
596,71,1
596,86,1
596,96,1
596,115,1
596,123,1
596,126,1
596,131,1
596,139,1
596,141,1
596,152,1
596,157,1
596,160,1
596,169,1
596,175,1
596,181,2
596,185,3
596,187,2
596,188,1
596,189,2
596,192,2
596,195,1
596,201,1
596,212,1
596,227,1
596,236,1
596,237,1
596,239,1
596,243,1
596,246,1
596,251,1
596,261,1
596,264,1
596,266,2
596,271,1
596,279,1
596,285,1
596,292,1
596,297,1
596,303,1
596,314,1
596,318,1
596,335,1
596,336,1
596,338,1
